Line,Category,Misconfigured_Param,Snippet
1388,SCTP Connection Refused,MACRLCs[0].remote_n_address=192.110.21.27,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1389,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.84.157.186,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1390,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.159.45.92,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1391,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.209.24.179,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1392,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.125.245.131,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1393,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.35.95.56,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1394,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.130.138.192,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1395,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.136.64.39,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1396,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.80.158.182,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1397,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.19.52.241,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1398,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.216.248.70,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1399,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.33.223.143,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1400,SCTP Connection Refused,MACRLCs[0].remote_n_address=192.47.35.81,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1401,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.214.126.8,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1402,SCTP Connection Refused,MACRLCs[0].remote_n_address=192.18.149.147,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1403,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.186.173.183,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1404,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.234.169.231,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1405,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.48.244.236,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1406,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.166.229.146,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1407,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.204.87.232,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1408,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.127.6.25,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1409,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.54.182.234,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1410,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.215.182.47,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1411,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.157.164.135,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1412,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.137.138.84,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1413,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.72.206.87,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1414,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.171.68.131,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1415,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.39.90.97,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1416,SCTP Connection Refused,MACRLCs[0].remote_n_address=192.5.108.231,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1417,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.222.73.176,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1418,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.189.36.130,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1419,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.19.250.89,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1420,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.18.38.62,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1421,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.158.202.84,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1422,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.179.120.156,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1423,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.179.166.52,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1424,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.175.254.104,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1425,SCTP Connection Refused,MACRLCs[0].remote_n_address=192.62.30.238,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1426,SCTP Connection Refused,MACRLCs[0].remote_n_address=192.99.88.119,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1427,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.108.56.51,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1428,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.164.203.156,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1429,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.138.2.143,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1430,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.38.46.209,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1431,SCTP Connection Refused,MACRLCs[0].remote_n_address=192.0.2.231,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1432,SCTP Connection Refused,MACRLCs[0].remote_n_address=192.57.83.95,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1433,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.61.159.31,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1434,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.165.132.39,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1435,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.201.21.133,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1436,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.195.12.18,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1437,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.68.32.213,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1438,SCTP Connection Refused,MACRLCs[0].remote_n_address=192.16.18.191,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1439,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.48.164.107,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1440,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.26.208.101,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1441,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.112.62.56,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1442,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.96.26.83,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1443,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.144.106.105,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1444,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.25.157.157,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1445,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.36.141.166,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1446,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.29.99.173,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1447,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.144.189.200,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1448,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.105.155.185,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1449,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.75.146.88,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1450,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.25.154.122,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1451,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.128.142.194,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1452,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.43.63.70,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1453,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.127.183.124,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1454,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.130.230.250,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1455,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.92.232.5,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1456,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.40.28.75,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1457,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.99.182.190,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1458,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.90.240.38,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1459,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.28.21.109,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1460,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.85.213.55,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1461,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.50.155.233,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1462,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.93.194.195,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1463,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.100.220.232,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1464,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.18.102.135,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1465,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.86.222.193,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1466,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.86.57.40,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1467,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.101.93.244,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1468,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.81.123.66,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1469,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.98.84.233,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1470,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.74.128.163,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1471,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.148.14.58,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1472,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.51.216.102,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1473,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.114.16.48,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1474,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.138.170.54,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1475,SCTP Connection Refused,MACRLCs[0].remote_n_address=192.0.2.182,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1476,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.84.146.1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1477,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.98.29.230,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1478,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.42.92.131,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
